disease_name,link
Abdominal aortic aneurysm,https://www.nhsinform.scot/illnesses-and-conditions/cardiovascular-disease/heart-disease/abdominal-aortic-aneurysm/
Achillies tendinopathy,https://www.nhsinform.scot/illnesses-and-conditions/muscle-bone-and-joints/conditions-muscle-bone-and-joints/achillies-tendinopathy/
Acne,https://www.nhsinform.scot/illnesses-and-conditions/skin-hair-and-nails/acne/
Acute cholecystitis,https://www.nhsinform.scot/illnesses-and-conditions/stomach-liver-and-gastrointestinal-tract/acute-cholecystitis/
Acute lymphoblastic leukaemia,https://www.nhsinform.scot/illnesses-and-conditions/cancer/cancer-types-in-adults/acute-lymphoblastic-leukaemia/
Acute lymphoblastic leukaemia: Children,https://www.nhsinform.scot/illnesses-and-conditions/cancer/cancer-types-in-children/acute-lymphoblastic-leukaemia-children/
Acute lymphoblastic leukaemia: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/cancer/cancer-types-in-teenagers-and-young-adults/acute-lymphoblastic-leukaemia-teenagers-and-young-adults/
Acute myeloid leukaemia,https://www.nhsinform.scot/illnesses-and-conditions/cancer/cancer-types-in-adults/acute-myeloid-leukaemia/
Acute myeloid leukaemia: Children,https://www.nhsinform.scot/illnesses-and-conditions/cancer/cancer-types-in-children/acute-myeloid-leukaemia-children/
Acute myeloid leukaemia: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/cancer/cancer-types-in-teenagers-and-young-adults/acute-myeloid-leukaemia-teenagers-and-young-adults/
Acute pancreatitis,https://www.nhsinform.scot/illnesses-and-conditions/stomach-liver-and-gastrointestinal-tract/acute-pancreatitis/
Addison’s disease,https://www.nhsinform.scot/illnesses-and-conditions/glands/addisons-disease/
Adenomyosis,https://www.nhsinform.scot/healthy-living/womens-health/girls-and-young-women-puberty-to-around-25/periods-and-menstrual-health/adenomyosis/
Alcohol-related liver disease,https://www.nhsinform.scot/illnesses-and-conditions/stomach-liver-and-gastrointestinal-tract/alcohol-related-liver-disease/
Allergic rhinitis,https://www.nhsinform.scot/illnesses-and-conditions/ears-nose-and-throat/allergic-rhinitis/
Allergies,https://www.nhsinform.scot/illnesses-and-conditions/immune-system/allergies/
Alzheimer’s disease,https://www.nhsinform.scot/illnesses-and-conditions/brain-nerves-and-spinal-cord/dementia/types-of-dementia/alzheimers-disease/
Anal cancer,https://www.nhsinform.scot/illnesses-and-conditions/cancer/cancer-types-in-adults/anal-cancer/
Anaphylaxis,https://www.nhsinform.scot/illnesses-and-conditions/immune-system/anaphylaxis/
Angina,https://www.nhsinform.scot/illnesses-and-conditions/cardiovascular-disease/heart-disease/angina/
Angioedema,https://www.nhsinform.scot/illnesses-and-conditions/skin-hair-and-nails/angioedema/
Ankle sprain,https://www.nhsinform.scot/illnesses-and-conditions/muscle-bone-and-joints/conditions/ankle-sprain/
Ankylosing spondylitis,https://www.nhsinform.scot/illnesses-and-conditions/muscle-bone-and-joints/conditions/ankylosing-spondylitis/
Anorexia nervosa,https://www.nhsinform.scot/illnesses-and-conditions/mental-health/anorexia-nervosa/
Anxiety,https://www.nhsinform.scot/illnesses-and-conditions/mental-health/anxiety/
Anxiety disorders in children,https://www.nhsinform.scot/illnesses-and-conditions/mental-health/anxiety-disorders-in-children/
Appendicitis,https://www.nhsinform.scot/illnesses-and-conditions/stomach-liver-and-gastrointestinal-tract/appendicitis/
Arterial thrombosis,https://www.nhsinform.scot/illnesses-and-conditions/cardiovascular-disease/heart-disease/arterial-thrombosis/
Arthritis,https://www.nhsinform.scot/illnesses-and-conditions/muscle-bone-and-joints/conditions/arthritis/
